title="tecplot geometry and solution file"
variables=x y z neg_vol_node
zone t="processor 149",, solutiontime= 0.2000000E+01, strandid=0, n=1960, e=8565, f=feblock, et=tetrahedron
      1374      1398      1395      1375
      1475      1478      1627      1374
      1374      1475      1529      1398
      1394      1374      1529      1398
      1377      1402      1376      1392
      1402      1401      1376      1392
      1401      1381      1376      1392
      1403      1377      1379      1392
      1377      1380      1379      1392
      1402      1377      1403      1392
      1388      1379      1383      1378
      1379      1378      1388      1380
      1379      1392      1388      1404
      1379      1404      1388      1383
      1380      1388      1379      1392
      1404      1403      1379      1392
      1406      1405      1380      1392
      1387      1406      1380      1392
      1380      1405      1388      1392
      1381      1400      1391      1392
      1400      1384      1407      1381
      1381      1391      1400      1384
      1400      1407      1392      1381
      1407      1381      1401      1392
      1391      1382      1392      1408
      1389      1382      1391      1408
      1387      1382      1409      1392
      1382      1408      1409      1392
